# Deterministic S110 TLS 1.3 analyzer transcript source
# packet <timestamp-microseconds> <original-length> <Ethernet-frame-hex>
packet 1000000 54 02000000000202000000000108004500002800014000400625f10a6e00010a6e0002c3be01bb000003e8000000005002ffffd1a20000
packet 1001000 54 02000000000202000000000108004500002800024000400625f00a6e00020a6e000101bbc3be000007d0000003e95012ffffc9c10000
packet 1002000 54 02000000000202000000000108004500002800034000400625ef0a6e00010a6e0002c3be01bb000003e9000007d15010ffffc9c20000
packet 1003000 300 02000000000202000000000108004500011e00044000400624f80a6e00010a6e0002c3be01bb000003e9000007d15018ffff1ebf000016030100f1010000ed0303b1fc80fe7b06e6a2cebbb3771de44ec3cda524f1ef9e7d4ec8279d80f112f8d520b27cb3a46ee79a5e9a92265d5eb7fa898430bb33a21782c226c3b01c2e9538aa000813021303130100ff0100009c00000011000f00000c733131302e696e76616c6964000b000403000102000a00160014001d0017001e0019001801000101010201030104002300000016000000170000000d001e001c040305030603080708080809080a080b080408050806040105010601002b0003020304002d00020101003300260024001d0020d3c61d6c336a06c0673024d45d9c22bb63e6b2f7f1eae1a309e2875b74ff8a22
packet 1004000 1322 02000000000202000000000108004500051c00054000400620f90a6e00020a6e000101bbc3be000007d1000004df5018ffff4fe60000160303007a02000076030378fb89f71880e21fdbbce46354aa74e0c075aecf21b11f6f60b6777b9abc1c7f20b27cb3a46ee79a5e9a92265d5eb7fa898430bb33a21782c226c3b01c2e9538aa130200002e002b0002030400330024001d0020892cee93d00e75a33f03391d03ca9167c5a5dede12a3a2e9a8d463522d613e2614030300010117030300176d33688ccce6400570d8c44daaaee52f566f3a107c646717030302e6efc887ae6caf5fbdc32684858572deec29215abe25ddea737edc0d894b09a5507f120380331df93e9a8f8f6472bae2b1d0992608f69af695742af270774b77e2fc6fd8170974c0476b8cda44c76ba1cbc508bcd420767bfb3650b83fc1c77b15e277610fc0fed6e4e833be82907c62ffa0d883a17588059921ca068622b5873f632a8ff6621cf9bca3cd9a225ca38540b3844c856398dacf464c64c019316f635c22771fc8a1fab7ea715db9862fffc3c51e6cfa39b806a1396c488c26ceaf0a61d583b920d04ce75ff9e1b769875d0537f2e67d4af78876dced6c155c0690c1a44aefb6b4107dce1f1fece2bcb95522f3e8dabc445a0187b8921e089d15770ee33aacfb2b53ce645c8cd930a6580c49c10ebe555c086b08e213a1dfe059dde28cdd205cf7d62e8f5efad8b1e1418ba77aaa90489261497248bcd91d527e6fa607fa209368fb6d6c4cde4e3728cc868962cdd6c604cc725690b3299abecf43d3c8dbf704f5f0a0fc6353360834759fdee7eac56b42a01d692d9515f800871b07e6308c7b588f9479e91ddb230a762a43c3192b58a94a3c0550b6749b9b93f7fb758fbf5a646946f58d2e9cff60b6a532561f279d79a7321d2dc1fb706a4e300c814ef8c1543465b23830d291ca9368661c4adeb071d8b59ef66bd72e30bdb0dc0b587ba843246f97a585a0eb4fc6614999373f7c979d772c16d3b7ff29c2b5196925e312d174ee1bcfa2e4e51e41563d636229234752055f8d628740c6832638365636308e5e1df53d376dee9237d5ef7c1d39f5340fc15d87596a5dbed4d42a96d75a632d18250dd14a99568082632031ff9ce88b693ef20efdb50dfff1b0dcec1d1871ab6b90cc7c3b4f7b1e13144a45891436d6fc2ab4b94e24aabdf0a1d3dd563c6773c0a2864fe277052c3d33b51e0a9392b882acafa0bd8eaab8cf67c0eb9f0daaaa428aa352699618161e142880d44cdc6d9518f219ba65593ea73fa211857d440c4704c43a3c18b7483fd60df7604b1f4d5c5c6ed89933863936c53d2917416546b71703030119b623bbc28ce6ea62d1d22424c8aa49858712cc075e693e2fd7b12fc78232acfe92e8ee1a4d4b94b1be8023cf6fa527dcd5ce44be3e35248964b38073cb5e42ba49ad842bb14584cd404660e0ecb60d810fed14d86c003ceebbefc8a8aeb8aca20855f66fc6b72df7af9d407ff68803c44b1b6e4fcb9c61874bb5e927ee8d48fe2762b608f4d8f569f9de265aa1e7613112dff2865e69a8d44bd673d43e0ef6ff3f8ea9bf5abf26f52eedad22ae1b9629cddd5afb3368413f25a65a93f6cf4445d4300f8db2d9b990b59142bbc7d3ef8c3833a194bc6e712456e3fcefdf41d42e397a6773aae6f10a806f61f929a9fece79f3d9c100cbbd4b0d83855e86e1831507614934955bc581bd7f651380737db0f0e011a060b0f5c29917030300451be66f4058e64df81d7c9667749ddcb839f6abd3035b5dcd5842e217771674168b304c444f63436a5710c7d58d7337b24ee6d84830c11331ac11160deb121c9e90e1a6b6e4
packet 1005000 134 020000000002020000000001080045000078000640004006259c0a6e00010a6e0002c3be01bb000004df00000cc55018ffffdb5500001403030001011703030045187f3a23e6de1b07d478341823317c3feb1d125578bac3d177d1d0d6e2aebba3be1aefc5cebceb36fff766fe48fd8b039eb6bb88ec5a4917a7c45d9026a64d53e32feaf08c
packet 1006000 564 02000000000202000000000108004500022600074000400623ed0a6e00020a6e000101bbc3be00000cc50000052f5018ffff8ed6000017030300fa3305a39fd4b669e9e609eac05cba0a7aa58c46d80dc8dc0b1d8507267a910a3064e58ec9b47a5bbf405278747cf28d94b6f94246d9844efa177362c026f0dc40c4da9d7d61f5cc6740e72c5cd477fc020f39371c32cea0ac99ed3458eae81ab72a44ddfa0d4edfe515b4f679d16a1f37d8f744a51c4a35e59b6233d703b1064b5b3c3ce35e6029a63d78140b277ae6910aea220f4f95714fef0dbbdbc317a4ba72f4d09677a0b4de5cdba391a99151dfae88ab503c69773866d24012c90f9e72ea205f580b8ce05891395540216a40d59e6b5d42d40c1d6495f87bfdd915c92a5e7927ad819d0c455745e39eb3c8e3de9f733b7f21ed3551a6b317030300fa942fdd381f26b0c5cc6b1b60087e5f17026f0556f5456c835b4537b720d620bd8ed91d9b517822d6b14d5718129c9d92feda94b87fd3539e098d04fd0443309cf814ede7d6a26b3e296b3bc016301fec4c12f9266cba4b62d12fd558ad2b82345b0709389144b8072b2585bfd3cfcfc08c3949e24b5678ad15cc3df614a9c07e85713ad942d87e35a858dfc77b924a268f142bd49f68b4e74eb9016e66f93909867e089e992c9367d56d200fb89ef6b6678a0bc74f79a07521e07cf096eff33818cef789ba51bdee63a72092415f18288d0cd5f17430d2b8bcea86c446b33e25b06104d7fee5d122db615fc4a5721e40c0dc510f527f32770961
packet 1007000 144 02000000000202000000000108004500008200084000400625900a6e00010a6e0002c3be01bb0000052f00000ec35018ffff714e000017030300551d68feda7f49e410bbd4c1a4cda89c225a4a26a90adf974c8a6be9ea122d02ac9fd76991b47ac38e2ad38b6500c31a67ddfa324c1f22b262338ca2a919c8ebe0bf1f9e1b01e0902587d46bb01815209949d1a6e9a7
packet 1008000 135 02000000000202000000000108004500007900094000400625980a6e00020a6e000101bbc3be00000ec3000005895018ffffc1c00000170303004cf161cb665cbbe1fe538ef76a22747d5a6ffaa664520b43c1c1f55fa349248ca2b0814ed71add62afe2b887e22990bbcf4192c8d281ba734398644c85a44bc89a12807f7bf20f4c06c0d3dac8
# keylog <NSS key-log line>
